Nome;Morada;ID;Data;Hora (Lisboa);Temperatura(C);Pressao(bar);Bateria(%)
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:03;5,01;2,6958668;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:08;5,01;2,72068808;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:12;5,01;2,60485544;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:17;5,01;2,70000368;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:22;5,01;2,72896184;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:26;5,01;2,7165512;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:31;5,01;2,72482496;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:36;5,01;2,68759304;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;00:40;5,01;2,74550936;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:00;4,91;2,74137248;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:17;4,91;2,70827744;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:21;4,91;2,72068808;76
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:26;4,81;2,72482496;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:31;4,81;2,70414056;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:35;4,81;2,74550936;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:40;4,81;2,71241432;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:45;4,81;2,73309872;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:49;4,81;2,70000368;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:54;4,71;2,76619376;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;01:59;4,71;2,74550936;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:03;4,71;2,654498;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:08;4,62;2,7372356;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:13;4,62;2,70414056;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:17;4,62;2,7165512;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:22;4,62;2,74964624;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:27;4,62;2,70000368;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:31;4,52;2,72896184;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:36;4,52;2,74550936;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:41;4,52;2,76205688;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:45;4,52;2,7786044;78
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:50;4,52;2,70827744;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:55;4,42;2,72482496;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;02:59;4,42;2,75378312;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:04;4,42;2,73309872;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:09;4,42;2,74550936;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:13;4,42;2,75378312;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:18;4,32;2,74137248;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:23;4,32;2,72896184;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:27;4,32;2,78274128;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:32;4,32;2,78274128;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:37;4,32;2,79515192;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:41;4,32;2,77446752;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:46;4,23;2,826868;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:51;4,23;2,82066268;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;03:55;4,23;2,81238892;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:00;4,23;2,83514176;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:05;4,23;2,81238892;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:09;4,23;2,82066268;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:14;4,23;2,7992888;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:19;4,13;2,8165258;85
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:23;4,13;2,8165258;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:29;4,13;2,82479956;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:34;4,13;2,85582616;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:38;4,13;2,8165258;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:44;4,03;2,82479956;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:49;4,03;2,85168928;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:53;4,03;2,8475524;77
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;04:59;4,03;2,83927864;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:04;4,03;2,83927864;83
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:08;4,03;2,89512652;82
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:14;4,03;2,86616836;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:19;3,93;2,89512652;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:23;3,93;2,826868;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:29;3,93;2,87444212;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:34;3,93;2,88685276;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:38;3,93;2,83927864;81
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:44;3,93;2,85996304;84
Sensor 2;Rua de Sao Tome;00:13:A2:00:41:EF:C6:D3;04/02/2023;05:49;3,93;2,85582616;83
